filename,s3_path
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.html
boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/boxplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.svg
cluster_cid_mapping_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_cid_mapping_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
cluster_order_before_filter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_order_before_filter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
cluster_order_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_order_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
cluster_sizes_before_filter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_sizes_before_filter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
cluster_sizes_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_sizes_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
cluster_statistics_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_statistics_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/cluster_stats.log
dataset_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/dataset_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
dendrogram_before_filter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/dendrogram_before_filter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
dendrogram_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/dendrogram_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
distribution_log10_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/distribution_log10_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html
distribution_log10_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/distribution_log10_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
distribution_raw_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/distribution_raw_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html
distribution_raw_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/distribution_raw_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
dotplot__scaledretina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/dotplot__scaledretina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
dotplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/dotplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
gene_selection_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/gene_selection_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
gene_selection_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/gene_selection_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
hist_nonzero_binary_scores_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/hist_nonzero_binary_scores_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
hist_nonzero_medians_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/hist_nonzero_medians_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
markers_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/markers_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
markers_onTarget_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/markers_onTarget_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
markers_onTarget_supp_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/markers_onTarget_supp_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
markers_onTarget_supp_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/markers_onTarget_supp_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
markers_onTarget_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/markers_onTarget_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
markers_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/markers_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
master_dataset_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/master_dataset_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
matrixplot__scaledretina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/matrixplot__scaledretina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
matrixplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/matrixplot_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.svg
medians_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/medians_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
medians_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/medians_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl
medians_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/medians_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
medians_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/medians_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl
results_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/results_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
results_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/results_ensg_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl
results_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/results_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
results_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/results_symbols_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.pkl
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.html
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_f_score.svg
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.html
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_onTarget.svg
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.html
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_precision.svg
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.html
scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scatter_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa_recall.svg
scsilhouette_cluster_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/scsilhouette_cluster_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
silhouette_fscore_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/silhouette_fscore_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.csv
silhouette_fscore_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a7072da4a3ad999eba4a2d9/results/silhouette_fscore_summary_retina_Li_Nat_Genet_2026_author_cell_type_X_umap_cbd4aa.html
