filename,s3_path
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.html
boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/boxplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.svg
cluster_cid_mapping_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_cid_mapping_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
cluster_order_before_filter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_order_before_filter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
cluster_order_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_order_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
cluster_sizes_before_filter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_sizes_before_filter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
cluster_sizes_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_sizes_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
cluster_statistics_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_statistics_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/cluster_stats.log
dataset_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/dataset_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
dendrogram_before_filter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/dendrogram_before_filter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
dendrogram_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/dendrogram_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
distribution_log10_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/distribution_log10_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.html
distribution_log10_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/distribution_log10_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
distribution_raw_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/distribution_raw_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.html
distribution_raw_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/distribution_raw_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
dotplot__scaledneocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/dotplot__scaledneocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
dotplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/dotplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
gene_selection_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/gene_selection_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
gene_selection_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/gene_selection_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
hist_nonzero_binary_scores_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/hist_nonzero_binary_scores_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
hist_nonzero_medians_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/hist_nonzero_medians_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
markers_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/markers_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
markers_onTarget_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/markers_onTarget_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
markers_onTarget_supp_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/markers_onTarget_supp_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
markers_onTarget_supp_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/markers_onTarget_supp_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
markers_onTarget_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/markers_onTarget_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
markers_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/markers_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
master_dataset_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/master_dataset_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
matrixplot__scaledneocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/matrixplot__scaledneocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
matrixplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/matrixplot_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.svg
medians_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/medians_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
medians_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/medians_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl
medians_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/medians_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
medians_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/medians_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl
results_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/results_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
results_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/results_ensg_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl
results_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/results_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
results_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/results_symbols_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.pkl
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.html
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_f_score.svg
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.html
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_onTarget.svg
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.html
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_precision.svg
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.html
scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scatter_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca_recall.svg
scsilhouette_cluster_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/scsilhouette_cluster_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
silhouette_fscore_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a70a2394a3ad999eba54375/results/silhouette_fscore_summary_neocortext_Jorstad_Science_2023_CrossArea_cluster_X_UMAP_7567ca.csv
