filename,s3_path
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.svg
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.svg
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.html
boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/boxplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.svg
cluster_cid_mapping_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_cid_mapping_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
cluster_order_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_order_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
cluster_order_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_order_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
cluster_sizes_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_sizes_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
cluster_sizes_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_sizes_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
cluster_statistics_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_statistics_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/cluster_stats.log
dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
dendrogram_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/dendrogram_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
dendrogram_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/dendrogram_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.html
distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.html
distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
dotplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/dotplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
dotplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/dotplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
gene_selection_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/gene_selection_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
gene_selection_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/gene_selection_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
hist_nonzero_binary_scores_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/hist_nonzero_binary_scores_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
hist_nonzero_medians_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/hist_nonzero_medians_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
markers_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/markers_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
markers_onTarget_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/markers_onTarget_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
markers_onTarget_supp_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/markers_onTarget_supp_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
markers_onTarget_supp_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/markers_onTarget_supp_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
markers_onTarget_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/markers_onTarget_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
markers_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/markers_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
master_dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/master_dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
matrixplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/matrixplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
matrixplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/matrixplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.svg
medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl
medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl
results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl
results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.pkl
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_f_score.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_f_score.svg
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_onTarget.svg
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_precision.svg
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2_recall.svg
scsilhouette_cluster_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a2648300859d97fbe8063fc/results/scsilhouette_cluster_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_X_umap_3058a2.csv
