filename,s3_path
adata_filtered_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/adata_filtered_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.h5ad
adata_filtered_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/adata_filtered_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.h5ad
adata_filtered_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/adata_filtered_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.h5ad
adata_filtered_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/adata_filtered_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.h5ad
adata_filtered_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/adata_filtered_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.h5ad
adata_filtered_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/adata_filtered_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.h5ad
annotation_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json
annotation_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json
annotation_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.json
annotation_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.json
annotation_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.json
annotation_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.json
annotation_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.json
annotation_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.json
annotation_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/annotation_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.json
binary_scores_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
binary_scores_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
binary_scores_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv
binary_scores_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.pkl
binary_scores_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv
binary_scores_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.pkl
binary_scores_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
binary_scores_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl
binary_scores_ensg_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
binary_scores_ensg_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.pkl
binary_scores_ensg_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
binary_scores_ensg_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.pkl
binary_scores_ensg_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
binary_scores_ensg_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.pkl
binary_scores_ensg_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
binary_scores_ensg_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_ensg_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.pkl
binary_scores_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
binary_scores_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
binary_scores_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv
binary_scores_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.pkl
binary_scores_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/binary_scores_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv
