filename,s3_path
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.html
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.svg
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.html
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.svg
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.html
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.svg
cluster_cid_mapping_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_cid_mapping_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
cluster_order_before_filter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_order_before_filter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
cluster_order_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_order_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
cluster_sizes_before_filter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_sizes_before_filter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
cluster_sizes_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_sizes_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
cluster_statistics_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_statistics_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/cluster_stats.log
dataset_summary_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/dataset_summary_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
dendrogram_before_filter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/dendrogram_before_filter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
dendrogram_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/dendrogram_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
distribution_log10_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/distribution_log10_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.html
distribution_log10_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/distribution_log10_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
distribution_raw_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/distribution_raw_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.html
distribution_raw_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/distribution_raw_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
dotplot__scaledneocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/dotplot__scaledneocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
dotplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/dotplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
gene_selection_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/gene_selection_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
gene_selection_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/gene_selection_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
hist_nonzero_binary_scores_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/hist_nonzero_binary_scores_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
hist_nonzero_medians_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/hist_nonzero_medians_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
markers_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/markers_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
markers_onTarget_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/markers_onTarget_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
markers_onTarget_supp_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/markers_onTarget_supp_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
markers_onTarget_supp_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/markers_onTarget_supp_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
markers_onTarget_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/markers_onTarget_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
markers_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/markers_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
master_dataset_summary_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/master_dataset_summary_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
matrixplot__scaledneocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/matrixplot__scaledneocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
matrixplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/matrixplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
medians_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/medians_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
medians_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/medians_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl
medians_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/medians_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
medians_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/medians_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl
results_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/results_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
results_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/results_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl
results_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/results_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
results_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/results_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.html
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.svg
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.html
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_onTarget.svg
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.html
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_precision.svg
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.html
scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/scatter_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_recall.svg
