filename,s3_path
adata_filtered_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.h5ad
adata_filtered_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.h5ad
adata_filtered_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.h5ad
adata_filtered_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.h5ad
adata_filtered_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.h5ad
adata_filtered_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.h5ad
adata_filtered_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.h5ad
adata_filtered_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/adata_filtered_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.h5ad
annotation_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json
annotation_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.json
annotation_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.json
annotation_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.json
annotation_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.json
annotation_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.json
annotation_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.json
annotation_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.json
annotation_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/annotation_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.json
binary_scores_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
binary_scores_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
binary_scores_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl
binary_scores_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
binary_scores_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl
binary_scores_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
binary_scores_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl
binary_scores_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
binary_scores_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl
binary_scores_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
binary_scores_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl
binary_scores_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
binary_scores_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl
binary_scores_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
binary_scores_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl
binary_scores_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
binary_scores_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
binary_scores_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl
binary_scores_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
binary_scores_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl
binary_scores_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
binary_scores_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl
binary_scores_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/binary_scores_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
