filename,s3_path
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.html
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.svg
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.html
boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/boxplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.svg
cluster_cid_mapping_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_cid_mapping_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
cluster_order_before_filter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_order_before_filter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
cluster_order_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_order_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
cluster_sizes_before_filter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_sizes_before_filter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
cluster_sizes_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_sizes_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
cluster_statistics_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_statistics_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/cluster_stats.log
dataset_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/dataset_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
dendrogram_before_filter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/dendrogram_before_filter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
dendrogram_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/dendrogram_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
distribution_log10_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/distribution_log10_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html
distribution_log10_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/distribution_log10_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
distribution_raw_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/distribution_raw_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html
distribution_raw_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/distribution_raw_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
dotplot__scaledretina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/dotplot__scaledretina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
dotplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/dotplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
gene_selection_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/gene_selection_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
gene_selection_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/gene_selection_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
hist_nonzero_binary_scores_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/hist_nonzero_binary_scores_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
hist_nonzero_medians_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/hist_nonzero_medians_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
markers_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/markers_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
markers_onTarget_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/markers_onTarget_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
markers_onTarget_supp_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/markers_onTarget_supp_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
markers_onTarget_supp_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/markers_onTarget_supp_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
markers_onTarget_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/markers_onTarget_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
markers_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/markers_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
master_dataset_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/master_dataset_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
matrixplot__scaledretina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/matrixplot__scaledretina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
matrixplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/matrixplot_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
medians_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/medians_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
medians_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/medians_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl
medians_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/medians_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
medians_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/medians_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl
results_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/results_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
results_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/results_ensg_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl
results_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/results_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
results_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/results_symbols_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.pkl
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.html
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_f_score.svg
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.html
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_onTarget.svg
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.html
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_precision.svg
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.html
scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scatter_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1_recall.svg
scsilhouette_cluster_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/scsilhouette_cluster_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
silhouette_fscore_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/silhouette_fscore_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
silhouette_fscore_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/silhouette_fscore_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.html
silhouette_fscore_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/silhouette_fscore_summary_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
silhouette_scores_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/silhouette_scores_retina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.csv
stacked_violin__scaledretina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a296385ab1e5b892dabb3bf/results/stacked_violin__scaledretina_Xu_Cell_2023_author_cell_type_X_umap_5188c1.svg
