filename,s3_path
dotplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/dotplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
gene_selection_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/gene_selection_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
gene_selection_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/gene_selection_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
hist_nonzero_binary_scores_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/hist_nonzero_binary_scores_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
hist_nonzero_medians_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/hist_nonzero_medians_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
markers_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/markers_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/markers_onTarget_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_supp_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/markers_onTarget_supp_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_supp_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/markers_onTarget_supp_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/markers_onTarget_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/markers_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
master_dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/master_dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
matrixplot__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/matrixplot__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
matrixplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/matrixplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
results_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/results_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
results_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/results_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.html
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_f_score.svg
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.html
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_onTarget.svg
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.html
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_precision.svg
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.html
scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scatter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f_recall.svg
scsilhouette_cluster_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/scsilhouette_cluster_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
silhouette_scores_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/silhouette_scores_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
stacked_violin__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/6a1886c0777a5584eb954a5e/jobs/6a1886d1777a5584eb954a89/results/stacked_violin__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
