filename,s3_path
annotation_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/annotation_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.json
annotation_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/annotation_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json
annotation_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/annotation_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.json
annotation_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/annotation_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.json
annotation_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/annotation_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.json
binary_scores_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
binary_scores_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl
binary_scores_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
binary_scores_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl
binary_scores_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
binary_scores_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl
binary_scores_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
binary_scores_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl
binary_scores_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
binary_scores_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.pkl
binary_scores_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
binary_scores_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.pkl
binary_scores_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
binary_scores_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.pkl
binary_scores_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
binary_scores_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/binary_scores_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.pkl
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.html
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_f_score.svg
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.html
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_onTarget.svg
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.html
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_precision.svg
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.html
boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93_recall.svg
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.html
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_f_score.svg
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.html
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_onTarget.svg
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.html
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_precision.svg
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.html
boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149_recall.svg
