filename,s3_path
2D_projection_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.html
2D_projection_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.svg
2D_projection_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.html
2D_projection_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.svg
2D_projection_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.html
2D_projection_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.svg
2D_projection_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.html
2D_projection_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.svg
2D_projection_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.html
2D_projection_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.svg
2D_projection_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.html
2D_projection_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.svg
2D_projection_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.html
2D_projection_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.svg
2D_projection_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.html
2D_projection_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/2D_projection_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.svg
adata_filtered_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.h5ad
adata_filtered_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.h5ad
adata_filtered_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.h5ad
adata_filtered_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.h5ad
adata_filtered_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad
adata_filtered_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.h5ad
adata_filtered_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.h5ad
adata_filtered_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.h5ad
adata_filtered_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.h5ad
adata_filtered_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.h5ad
adata_filtered_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.h5ad
adata_filtered_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.h5ad
adata_filtered_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/adata_filtered_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.h5ad
annotation_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.json
annotation_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.json
annotation_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json
annotation_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.json
annotation_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json
annotation_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.json
annotation_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.json
annotation_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.json
annotation_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.json
annotation_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.json
annotation_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.json
annotation_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.json
annotation_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/annotation_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.json
binary_scores_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv
binary_scores_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.pkl
binary_scores_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv
binary_scores_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.pkl
binary_scores_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
binary_scores_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
binary_scores_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv
binary_scores_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.pkl
binary_scores_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/binary_scores_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
