filename,s3_path
2D_projection_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/2D_projection_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html
2D_projection_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/2D_projection_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
2D_projection_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/2D_projection_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.html
2D_projection_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/2D_projection_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
adata_filtered_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.h5ad
adata_filtered_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.h5ad
adata_filtered_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.h5ad
adata_filtered_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.h5ad
adata_filtered_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.h5ad
adata_filtered_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.h5ad
adata_filtered_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/adata_filtered_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.h5ad
annotation_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.json
annotation_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.json
annotation_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.json
annotation_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.json
annotation_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.json
annotation_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.json
annotation_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/annotation_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.json
binary_scores_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
binary_scores_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl
binary_scores_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
binary_scores_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
binary_scores_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
binary_scores_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl
binary_scores_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
binary_scores_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl
binary_scores_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
binary_scores_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl
binary_scores_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
binary_scores_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
binary_scores_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
binary_scores_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl
binary_scores_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
binary_scores_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl
binary_scores_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
binary_scores_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
binary_scores_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
binary_scores_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl
binary_scores_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
binary_scores_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl
binary_scores_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
binary_scores_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl
binary_scores_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
binary_scores_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
binary_scores_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
binary_scores_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/binary_scores_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl
boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.html
boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.svg
boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.html
boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.svg
boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/boxplot_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_precision.html
