filename,s3_path
2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.html
2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg
2D_projection_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.html
2D_projection_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg
2D_projection_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
2D_projection_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
2D_projection_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.html
2D_projection_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.svg
2D_projection_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html
2D_projection_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
2D_projection_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.html
2D_projection_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/2D_projection_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.svg
adata_filtered_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.h5ad
adata_filtered_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.h5ad
adata_filtered_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.h5ad
adata_filtered_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.h5ad
adata_filtered_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.h5ad
adata_filtered_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.h5ad
adata_filtered_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.h5ad
adata_filtered_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.h5ad
adata_filtered_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.h5ad
adata_filtered_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.h5ad
adata_filtered_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/adata_filtered_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.h5ad
annotation_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.json
annotation_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.json
annotation_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.json
annotation_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.json
annotation_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.json
annotation_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.json
annotation_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.json
annotation_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.json
annotation_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.json
annotation_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.json
annotation_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/annotation_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.json
binary_scores_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
binary_scores_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl
binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl
binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl
binary_scores_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
binary_scores_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl
binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl
binary_scores_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
binary_scores_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.pkl
binary_scores_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
binary_scores_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
binary_scores_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
binary_scores_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.pkl
binary_scores_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
binary_scores_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
binary_scores_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/binary_scores_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
